          6.85227811e-02, 2.19850708e-03, 1.88398898e-01, 2.03433961e-01,
          1.84994802e-01, 1.28530324e-01, 1.88730001e-01, 3.28927457e-01,
          5.95776260e-01, 5.95776260e-01, 1.12772323e-01, 7.69483903e-03,
          7.03586280e-01, 7.03586280e-01, 5.05965725e-02, 1.27263507e-02,
          7.82502291e-04, 1.03713134e-02, 2.96540884e-03, 3.33395647e-03,
          2.52000964e-03, 5.71536422e-01, 5.71536422e-01, 3.30814831e-02,
          2.70421710e-02, 6.21358752e-02, 5.71536422e-01, 9.29429829e-02,
          2.08175217e-04, 1.88398898e-01, 2.03433961e-01, 1.84994802e-01,
          1.28530324e-01, 1.88730001e-01, 3.28927457e-01, 5.95776260e-01,
          5.95776260e-01, 1.12772323e-01, 7.69483903e-03, 7.03586280e-01,
          7.03586280e-01, 5.05965725e-02, 1.27263507e-02, 7.82502291e-04,
          1.03713134e-02, 2.96540884e-03, 3.33395647e-03, 2.52000964e-03,
          5.71536422e-01, 5.71536422e-01, 3.30814831e-02, 2.70421710e-02,
          6.21358752e-02, 5.71536422e-01, 9.29429829e-02, 2.08175217e-04,
          2.16899231e-01, 7.87820071e-02, 1.21308833e-01, 4.43604201e-01,
          3.72888088e-01, 3.76426727e-02, 4.43604201e-01, 4.43604201e-01,
          4.43604201e-01, 3.11736092e-02, 7.04073608e-01, 7.04073608e-01,
          1.37189711e-02, 1.13060540e-02, 2.22426350e-03, 8.56001489e-03,
          2.91179237e-03, 1.25742191e-02, 3.14158313e-02, 5.50013125e-01,
          5.50013125e-01, 1.14152059e-02, 1.40388077e-02, 8.50563124e-02,
          5.50013125e-01, 2.80012459e-01, 2.88127363e-03, 7.22697228e-02,
          1.07597329e-01, 4.27481264e-01, 5.08003473e-01, 8.97070244e-02,
          2.57363152e-02, 1.11686409e-01, 5.08003473e-01, 5.08003473e-01,
          4.40613069e-02, 6.40484273e-01, 6.40484273e-01, 2.11271629e-01,
          5.66769727e-02, 7.16227060e-03, 7.23514194e-03, 2.00002745e-01,
          2.88567573e-01, 8.25072918e-03, 4.78628397e-01, 4.78628397e-01,
          1.68082133e-01, 3.39783013e-01, 2.84566671e-01, 4.78628397e-01,
          2.88275421e-01, 1.05349468e-02, 2.77311563e-01, 6.12160563e-01,
          6.12160563e-01, 2.91221831e-02, 1.16057158e-01, 7.28723481e-02,
          2.91530006e-02, 1.12474132e-02, 3.83276582e-01, 1.38200611e-01,
          2.09221747e-02, 1.13724500e-01, 2.04356924e-01, 1.08444296e-01,
          1.39430553e-01, 5.51226676e-01, 5.51226676e-01, 5.30434191e-01,
          8.87654664e-04, 2.90647568e-03, 2.81809896e-01, 4.60054785e-01,
          2.54860014e-01, 6.65083379e-02, 4.60054785e-01, 4.60054785e-01,
          4.60054785e-01, 5.21629304e-03, 6.76676095e-01, 6.76676095e-01,
          7.88984355e-03, 3.39322351e-03, 5.70930587e-03, 2.69499153e-01,
          6.85227811e-02, 2.19850708e-03, 2.35990505e-03, 4.15006094e-03,
          5.36407577e-03, 1.82008045e-03, 4.97838669e-03, 4.24430013e-01,
          7.51955390e-01, 4.96824354e-01, 1.71469653e-03, 2.32195016e-02,
          5.19944355e-02, 4.92267817e-01, 4.92267817e-01, 1.85031384e-01,
          2.90722042e-01, 4.92267817e-01, 3.69630784e-01, 9.73408744e-02,
          2.52000964e-03, 5.71536422e-01, 5.71536422e-01, 3.30814831e-02,
          2.70421710e-02, 6.21358752e-02, 5.71536422e-01, 9.29429829e-02,
          2.08175217e-04, 2.25296273e-04, 8.89156130e-04, 5.13550173e-03,
          4.85422462e-03, 1.05890464e-02, 2.60748029e-01, 7.90481031e-01,
          5.46898842e-01, 8.56824845e-05, 1.98358996e-03, 3.68197374e-02,
          3.06730270e-01, 4.45169866e-01, 3.45418751e-01, 2.10346341e-01,
          5.99175155e-01, 4.20914799e-01, 2.56552398e-02, 2.52000964e-03,
          5.71536422e-01, 5.71536422e-01, 3.30814831e-02, 2.70421710e-02,
          6.21358752e-02, 5.71536422e-01, 9.29429829e-02, 2.08175217e-04,
          2.25296273e-04, 8.89156130e-04, 5.13550173e-03, 4.85422462e-03,
          1.05890464e-02, 2.60748029e-01, 7.90481031e-01, 5.46898842e-01,
          8.56824845e-05, 1.98358996e-03, 3.68197374e-02, 3.06730270e-01,
          4.45169866e-01, 3.45418751e-01, 2.10346341e-01, 5.99175155e-01,
          4.20914799e-01, 2.56552398e-02, 3.14158313e-02, 5.50013125e-01,
          5.50013125e-01, 1.14152059e-02, 1.40388077e-02, 8.50563124e-02,
          5.50013125e-01, 2.80012459e-01, 2.88127363e-03, 1.24898786e-03,
          3.49411694e-03, 5.42448601e-03, 3.52090970e-03, 7.20896525e-03,
          2.55302846e-01, 7.48329401e-01, 6.06008887e-01, 3.12710035e-04,
          1.46184921e-01, 4.87576336e-01, 3.57594043e-01, 2.44642109e-01,
          4.14223790e-01, 3.31354797e-01, 4.87576336e-01, 1.70513466e-01,
          1.11096632e-02, 8.25072918e-03, 4.78628397e-01, 4.78628397e-01,
          1.68082133e-01, 3.39783013e-01, 2.84566671e-01, 4.78628397e-01,
          2.88275421e-01, 1.05349468e-02, 1.02115981e-01, 3.72744091e-02,
          1.54402517e-02, 8.06856435e-03, 3.11924387e-02, 4.13273931e-01,
          6.78024471e-01, 5.89897573e-01, 4.05721962e-02, 5.55034995e-01,
          5.55034995e-01, 8.65126476e-02, 2.19160225e-02, 5.23642451e-02,
          5.55034995e-01, 2.38400429e-01, 2.01984029e-02, 4.81287353e-02 ]
      - [ 5.24688840e-01, 5.24688840e-01, 1.64211735e-01, 2.16996241e-02,
          1.26467317e-01, 5.24688840e-01, 3.52767557e-01, 1.88303143e-02,
          2.51995046e-02, 1.99485376e-01, 5.33135474e-01, 5.33135474e-01,
          1.41616076e-01, 2.71686256e-01, 5.33135474e-01, 6.76725656e-02,
          1.44430790e-02, 5.93655258e-02, 4.05590504e-01, 4.05590504e-01,
          4.05590504e-01, 6.38477132e-02, 2.74676159e-02, 6.39948845e-02,
          4.05590504e-01, 4.05590504e-01, 4.05590504e-01, 3.40322226e-01,
          4.01784331e-01, 1.48597732e-01, 3.90265286e-02, 1.93758950e-01,
          5.22555292e-01, 5.22555292e-01, 2.69882977e-01, 1.93441734e-01,
          9.49512329e-03, 6.14742517e-01, 7.50465870e-01, 2.21882358e-01,
          8.71896185e-03, 9.54496115e-03, 3.82776782e-02, 1.91451591e-02,
          9.00929421e-03, 1.49446714e-03, 5.09480894e-01, 5.32280385e-01,
          1.10288404e-01, 4.31497640e-04, 1.99537762e-02, 5.32280385e-01,
          3.94570023e-01, 1.48019241e-02, 1.58456787e-01, 2.36647561e-01,
          1.69943154e-01, 2.61707753e-01, 3.85613382e-01, 1.50798753e-01,
          5.46983898e-01, 5.46983898e-01, 2.15022787e-01, 2.56943256e-02,
          7.01939464e-01, 7.01939464e-01, 2.64167301e-02, 1.37258200e-02,
          2.08952986e-02, 7.39102811e-02, 8.48949328e-03, 6.09876821e-03,
          9.18568298e-03, 6.16184056e-01, 6.16184056e-01, 1.50076859e-02,
          7.96736497e-03, 1.23677030e-02, 4.27609444e-01, 2.25927413e-01,
          7.93206599e-03, 1.58456787e-01, 2.36647561e-01, 1.69943154e-01,
          2.61707753e-01, 3.85613382e-01, 1.50798753e-01, 5.46983898e-01,
          5.46983898e-01, 2.15022787e-01, 2.56943256e-02, 7.01939464e-01,
          7.01939464e-01, 2.64167301e-02, 1.37258200e-02, 2.08952986e-02,
          7.39102811e-02, 8.48949328e-03, 6.09876821e-03, 9.18568298e-03,
          6.16184056e-01, 6.16184056e-01, 1.50076859e-02, 7.96736497e-03,
          1.23677030e-02, 4.27609444e-01, 2.25927413e-01, 7.93206599e-03,
          6.17211685e-02, 1.52469754e-01, 1.55502260e-01, 3.45292479e-01,
          2.97318459e-01, 1.69779193e-02, 4.95278567e-01, 4.95278567e-01,
          4.95278567e-01, 1.23273851e-02, 6.78025424e-01, 7.25122690e-01,
          8.36189985e-02, 9.30944644e-03, 1.16901565e-03, 2.21734910e-04,
          2.53605400e-03, 1.38379075e-03, 3.86486598e-03, 5.68099022e-01,
          7.28234529e-01, 6.09829761e-02, 7.32288556e-03, 8.37360788e-03,
          3.46760511e-01, 1.24743447e-01, 2.75422982e-03, 2.61678156e-02,
          3.78526747e-02, 4.59186882e-01, 5.08872986e-01, 6.15848973e-02,
          9.74071119e-03, 3.47126275e-02, 5.08872986e-01, 5.08872986e-01,
          7.21114352e-02, 3.87271911e-01, 5.12728512e-01, 2.23800987e-01,
          2.94685308e-02, 8.45429953e-03, 1.20511977e-03, 5.12728512e-01,
          5.12728512e-01, 2.79882867e-02, 6.18700624e-01, 6.49262369e-01,
          2.18078747e-01, 3.34693134e-01, 4.10748087e-02, 1.51340201e-01,
          4.78226505e-02, 4.41210046e-02, 4.05590504e-01, 4.05590504e-01,
          4.05590504e-01, 6.38477132e-02, 2.74676159e-02, 6.39948845e-02,
          4.05590504e-01, 4.05590504e-01, 4.05590504e-01, 9.56376418e-02,
          2.52973866e-02, 6.26208857e-02, 3.99158448e-01, 2.70983964e-01,
          2.93343123e-02, 5.97025096e-01, 5.97025096e-01, 1.83936760e-01,
          3.18632461e-02, 8.84481147e-03, 2.86071509e-01, 5.52859664e-01,
          2.79237241e-01, 4.53260075e-03, 1.03117585e-01, 5.52859664e-01,
          4.60015059e-01, 1.49446714e-03, 5.09480894e-01, 5.32280385e-01,
          1.10288404e-01, 4.31497640e-04, 1.99537762e-02, 5.32280385e-01,
          3.94570023e-01, 1.48019241e-02, 1.36790844e-03, 4.05062130e-03,
          9.48307943e-03, 3.54498927e-03, 2.03006389e-03, 1.61690277e-03,
          7.04568088e-01, 7.04568088e-01, 2.61464086e-03, 1.05840191e-02,
          3.87369469e-02, 4.95366812e-01, 4.95366812e-01, 7.23870769e-02,
          3.40482853e-02, 4.95366812e-01, 4.95366812e-01, 7.40780234e-02,
          9.18568298e-03, 6.16184056e-01, 6.16184056e-01, 1.50076859e-02,
          7.96736497e-03, 1.23677030e-02, 4.27609444e-01, 2.25927413e-01,
          7.93206599e-03, 4.44613025e-03, 5.81714604e-03, 1.23822279e-02,
          2.97062006e-03, 1.17045054e-02, 5.75490482e-03, 7.04475284e-01,
          7.04475284e-01, 3.29956366e-03, 4.15443927e-02, 4.30952720e-02,
          1.14123866e-01, 9.77908354e-03, 2.05837503e-01, 1.15650132e-01,
          6.77129149e-01, 6.77129149e-01, 6.15261383e-02, 9.18568298e-03,
          6.16184056e-01, 6.16184056e-01, 1.50076859e-02, 7.96736497e-03,
          1.23677030e-02, 4.27609444e-01, 2.25927413e-01, 7.93206599e-03,
          4.44613025e-03, 5.81714604e-03, 1.23822279e-02, 2.97062006e-03,
          1.17045054e-02, 5.75490482e-03, 7.04475284e-01, 7.04475284e-01,
          3.29956366e-03, 4.15443927e-02, 4.30952720e-02, 1.14123866e-01,
          9.77908354e-03, 2.05837503e-01, 1.15650132e-01, 6.77129149e-01,
          6.77129149e-01, 6.15261383e-02, 3.86486598e-03, 5.68099022e-01,
          7.28234529e-01, 6.09829761e-02, 7.32288556e-03, 8.37360788e-03,
          3.46760511e-01, 1.24743447e-01, 2.75422982e-03, 4.21386864e-03,
          7.84041453e-03, 1.88799519e-02, 1.39403238e-03, 2.95588607e-03,
          5.98165393e-03, 7.04437077e-01, 7.04437077e-01, 4.77955956e-03,
          1.12733372e-01, 3.30670416e-01, 1.65739581e-01, 1.49842594e-02,
          1.11189209e-01, 1.12386800e-01, 6.34989321e-01, 6.34989321e-01,
          1.11793421e-01, 2.79882867e-02, 6.18700624e-01, 6.49262369e-01,
          2.18078747e-01, 3.34693134e-01, 4.10748087e-02, 1.51340201e-01,
          4.78226505e-02, 4.41210046e-02, 8.53174031e-02, 4.85929400e-02,
          1.27403773e-02, 6.17690617e-03, 2.08858162e-01, 2.54440904e-01,
          6.60476148e-01, 6.60476148e-01, 5.24020568e-02, 4.49618489e-01,
          4.49618489e-01, 7.84320384e-02, 7.08919065e-03, 1.51769698e-01,
          4.49618489e-01, 4.49618489e-01, 3.87467802e-01, 8.66867751e-02 ]
      - [ 4.30641174e-01, 4.30641174e-01, 7.23666698e-02, 1.20806636e-03,
          2.06007753e-02, 4.30641174e-01, 4.30641174e-01, 4.30641174e-01,
          2.50552237e-01, 4.84397620e-01, 4.84397620e-01, 7.25393593e-02,
          7.60902185e-03, 7.20213503e-02, 1.84396163e-01, 1.09950036e-01,
          4.84397620e-01, 4.84397620e-01, 1.01675078e-01, 7.68712237e-02,
          6.71296716e-02, 1.98292974e-02, 2.56139278e-01, 1.08535454e-01,
          2.01298282e-01, 6.53612971e-01, 6.53612971e-01, 2.04084843e-01,
          4.59167778e-01, 4.59167778e-01, 1.62317812e-01, 2.88497567e-01,
          4.59167778e-01, 4.59167778e-01, 2.71485951e-02, 1.03810551e-02,
          2.34232143e-01, 3.84174526e-01, 3.84174526e-01, 3.84174526e-01,
          3.84174526e-01, 3.84174526e-01, 3.84174526e-01, 2.26233572e-01,
          6.76420182e-02, 8.28262605e-03, 8.95195175e-03, 3.68506238e-02,
          4.72664893e-01, 4.72664893e-01, 2.45275006e-01, 4.72664893e-01,
          4.72664893e-01, 1.99910462e-01, 2.68845819e-02, 4.27746028e-01,
          4.27746028e-01, 3.16224545e-01, 4.27746028e-01, 4.27746028e-01,
          3.90258938e-01, 1.01876512e-01, 2.14224942e-02, 8.43030680e-03,
          5.04838049e-01, 5.04838049e-01, 1.29149094e-01, 1.30333796e-01,
          1.54249340e-01, 5.04838049e-01, 4.14588362e-01, 3.09796669e-02,
          3.22523206e-01, 9.01092403e-03, 2.65641157e-02, 4.26939547e-01,
          3.85772198e-01, 2.43020758e-01, 4.26939547e-01, 4.26939547e-01,
          3.69074464e-01, 2.68845819e-02, 4.27746028e-01, 4.27746028e-01,
          3.16224545e-01, 4.27746028e-01, 4.27746028e-01, 3.90258938e-01,
          1.01876512e-01, 2.14224942e-02, 8.43030680e-03, 5.04838049e-01,
          5.04838049e-01, 1.29149094e-01, 1.30333796e-01, 1.54249340e-01,
          5.04838049e-01, 4.14588362e-01, 3.09796669e-02, 3.22523206e-01,
          9.01092403e-03, 2.65641157e-02, 4.26939547e-01, 3.85772198e-01,
          2.43020758e-01, 4.26939547e-01, 4.26939547e-01, 3.69074464e-01,
          1.52348056e-02, 4.12076801e-01, 5.12126863e-01, 3.29124272e-01,
          8.28928649e-02, 1.14352405e-01, 4.11390990e-01, 5.12126863e-01,
          5.27748093e-02, 7.99423754e-02, 4.15660203e-01, 4.34092909e-01,
          4.34092909e-01, 4.34092909e-01, 2.93330774e-02, 3.50965679e-01,
          3.15603554e-01, 1.65971994e-01, 4.97141123e-01, 4.20182711e-03,
          1.66631280e-03, 6.39408678e-02, 4.97141123e-01, 1.57284349e-01,
          2.99020916e-01, 3.67866874e-01, 4.97141123e-01, 1.32902879e-02,
          4.15846407e-02, 2.12296233e-01, 2.57171810e-01, 2.03802034e-01,
          1.02030523e-01, 4.85203594e-01, 5.45012176e-01, 5.45012176e-01,
          5.00329137e-02, 8.69302452e-02, 4.72507656e-01, 5.30688524e-01,
          5.30688524e-01, 1.81205124e-01, 7.65920803e-02, 1.95504740e-01,
          3.48126650e-01, 1.78612411e-01, 1.32576202e-03, 4.46334155e-03,
          1.05683379e-01, 7.97316432e-01, 5.32699168e-01, 5.77429980e-02,
          4.65322472e-02, 1.54816955e-01, 1.01675078e-01, 7.68712237e-02,
          6.71296716e-02, 1.98292974e-02, 2.56139278e-01, 1.08535454e-01,
          2.01298282e-01, 6.53612971e-01, 6.53612971e-01, 2.59089153e-02,
          4.93194535e-02, 1.28667548e-01, 4.62235212e-01, 4.62235212e-01,
          9.04278010e-02, 4.47921634e-01, 4.62235212e-01, 3.54864419e-01,
          1.54726014e-01, 5.04590645e-02, 4.38914448e-01, 4.38914448e-01,
          4.36861396e-01, 4.64525335e-02, 7.44316056e-02, 4.38914448e-01,
          4.38914448e-01, 8.28262605e-03, 8.95195175e-03, 3.68506238e-02,
          4.72664893e-01, 4.72664893e-01, 2.45275006e-01, 4.72664893e-01,
          4.72664893e-01, 1.99910462e-01, 2.00890340e-02, 4.90505658e-02,
          2.62901217e-01, 9.42645296e-02, 1.17024414e-01, 1.98514968e-01,
          6.47489071e-01, 6.47489071e-01, 1.45382613e-01, 1.27000585e-01,
          1.02766864e-01, 4.64091122e-01, 4.64091122e-01, 2.79385895e-01,
          1.28772512e-01, 4.51357275e-01, 4.46737260e-01, 1.99942067e-01,
          3.22523206e-01, 9.01092403e-03, 2.65641157e-02, 4.26939547e-01,
          3.85772198e-01, 2.43020758e-01, 4.26939547e-01, 4.26939547e-01,
          3.69074464e-01, 5.31663477e-01, 2.79352069e-02, 1.38069734e-01,
          8.15467834e-02, 1.45785019e-01, 1.72791854e-01, 5.31663477e-01,
          2.62847155e-01, 5.31663477e-01, 6.49932384e-01, 1.02506183e-01,
          7.54661020e-03, 1.63402036e-02, 4.21603471e-02, 4.02175449e-02,
          1.85042098e-01, 3.16575646e-01, 6.49932384e-01, 3.22523206e-01,
          9.01092403e-03, 2.65641157e-02, 4.26939547e-01, 3.85772198e-01,
          2.43020758e-01, 4.26939547e-01, 4.26939547e-01, 3.69074464e-01,
          5.31663477e-01, 2.79352069e-02, 1.38069734e-01, 8.15467834e-02,
          1.45785019e-01, 1.72791854e-01, 5.31663477e-01, 2.62847155e-01,
          5.31663477e-01, 6.49932384e-01, 1.02506183e-01, 7.54661020e-03,
          1.63402036e-02, 4.21603471e-02, 4.02175449e-02, 1.85042098e-01,
          3.16575646e-01, 6.49932384e-01, 4.97141123e-01, 4.20182711e-03,
          1.66631280e-03, 6.39408678e-02, 4.97141123e-01, 1.57284349e-01,
          2.99020916e-01, 3.67866874e-01, 4.97141123e-01, 5.71803987e-01,
          7.78872636e-04, 1.36390910e-03, 1.41958883e-02, 5.71803987e-01,
          1.14693247e-01, 2.68120971e-03, 6.70014462e-03, 5.71803987e-01,
          4.70520794e-01, 3.53446454e-02, 9.21799336e-03, 2.12343712e-03,
          4.70520794e-01, 2.79341966e-01, 4.04515326e-01, 2.96862811e-01,
          4.70520794e-01, 1.78612411e-01, 1.32576202e-03, 4.46334155e-03,
          1.05683379e-01, 7.97316432e-01, 5.32699168e-01, 5.77429980e-02,
          4.65322472e-02, 1.54816955e-01, 4.16687399e-01, 1.21408992e-01,
          5.89629337e-02, 7.29490593e-02, 8.46805096e-01, 2.31569707e-01,
          3.77294272e-02, 4.70431447e-02, 1.41573891e-01, 4.85557407e-01,
          4.85557407e-01, 8.42069611e-02, 2.76849270e-02, 4.85557407e-01,
          4.85557407e-01, 1.95080385e-01, 5.07590957e-02, 5.99678829e-02 ]
      - [ 4.46116269e-01, 3.28139991e-01, 1.35652333e-01, 1.43122599e-01,
          4.46116269e-01, 2.40643278e-01, 2.81168759e-01, 3.39054883e-01,
          4.46116269e-01, 4.40804094e-01, 4.40804094e-01, 1.29578531e-01,
          1.59801602e-01, 4.40804094e-01, 2.14031577e-01, 1.69717759e-01,
          3.22738379e-01, 4.37688470e-01, 5.03431737e-01, 1.87851503e-01,
          3.79471242e-01, 1.81766599e-01, 4.00206745e-01, 2.96697319e-01,
          1.44431457e-01, 8.18792880e-02, 5.03431737e-01, 3.74653429e-01,
          3.74653429e-01, 3.47666591e-01, 2.37601534e-01, 3.74653429e-01,
          3.74653429e-01, 3.74653429e-01, 2.87742615e-01, 1.85225964e-01,
          5.49242556e-01, 5.49242556e-01, 8.16277787e-02, 2.43111197e-02,
          1.57789037e-01, 3.55658859e-01, 3.97526473e-01, 2.01021761e-01,
          1.84658051e-01, 4.27060366e-01, 3.23188663e-01, 2.31175408e-01,
          1.57925487e-01, 4.27060366e-01, 4.27060366e-01, 2.13621229e-01,
          1.94278494e-01, 4.27060366e-01, 4.95194681e-02, 5.73908150e-01,
          5.73908150e-01, 4.41059381e-01, 6.94001541e-02, 1.36542737e-01,
          2.71119565e-01, 2.01644450e-01, 3.02638430e-02, 2.08539113e-01,
          3.84272635e-01, 3.84272635e-01, 3.52467030e-01, 2.61619747e-01,
          3.84272635e-01, 3.84272635e-01, 2.38082647e-01, 3.35632831e-01,
          4.60123986e-01, 2.21681416e-01, 1.33618340e-01, 1.75359845e-01,
          4.60123986e-01, 4.60123986e-01, 1.51681229e-01, 1.66712463e-01,
          4.60123986e-01, 4.95194681e-02, 5.73908150e-01, 5.73908150e-01,
          4.41059381e-01, 6.94001541e-02, 1.36542737e-01, 2.71119565e-01,
          2.01644450e-01, 3.02638430e-02, 2.08539113e-01, 3.84272635e-01,
          3.84272635e-01, 3.52467030e-01, 2.61619747e-01, 3.84272635e-01,
          3.84272635e-01, 2.38082647e-01, 3.35632831e-01, 4.60123986e-01,
          2.21681416e-01, 1.33618340e-01, 1.75359845e-01, 4.60123986e-01,
          4.60123986e-01, 1.51681229e-01, 1.66712463e-01, 4.60123986e-01,
          7.30540082e-02, 3.67551148e-01, 5.49716413e-01, 5.49716413e-01,
          1.05614334e-01, 2.18415752e-01, 2.77314693e-01, 2.94173092e-01,
          1.65536597e-01, 3.88739333e-02, 1.52567998e-01, 4.27471936e-01,
          4.27471936e-01, 3.74995917e-01, 2.76729763e-01, 4.27471936e-01,
          4.27471936e-01, 1.51034549e-01, 3.47366035e-01, 3.47366035e-01,
          3.35865468e-01, 3.47366035e-01, 3.47366035e-01, 3.47366035e-01,
          1.97690934e-01, 3.47366035e-01, 3.47366035e-01, 4.01245266e-01,
          3.56157184e-01, 4.01245266e-01, 2.42212594e-01, 3.19301412e-02,
          6.68469444e-02, 4.01245266e-01, 4.01245266e-01, 4.01245266e-01,
          9.48317498e-02, 1.15670763e-01, 4.31461334e-01, 4.31461334e-01,
          4.31461334e-01, 1.33621082e-01, 4.31461334e-01, 4.31461334e-01,
          1.57060951e-01, 3.79047006e-01, 3.71180117e-01, 3.79047006e-01,
          3.79047006e-01, 3.79047006e-01, 2.54061997e-01, 7.78849795e-02,
          2.63518035e-01, 3.79047006e-01, 5.03431737e-01, 1.87851503e-01,
          3.79471242e-01, 1.81766599e-01, 4.00206745e-01, 2.96697319e-01,
          1.44431457e-01, 8.18792880e-02, 5.03431737e-01, 4.14992720e-01,
          1.49366155e-01, 4.14992720e-01, 4.14992720e-01, 4.14992720e-01,
